Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    5.5000000   -2.6000000    1.0000000   -1.7000000
   -2.6000000    7.5000000   -2.5000000   -0.4000000
    1.0000000   -2.5000000    0.9000000    0.4000000
   -1.7000000   -0.4000000    0.4000000    4.9000000

Норма матрицы А: 13.0000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.1384615
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  
  511    0.2242624    1.0009066    0.0010740    0.0199488   -4.1348765   26.1686679   82.8234855   -5.2398129
  512    0.1765523    0.9853391    0.0013439    0.0196563   -4.1261919   26.1593284   82.8431418   -5.2426614
  513    0.2242624    1.0009066    0.0010588    0.0196742   -4.1368123   26.1790025   82.8572142   -5.2424396
  514    0.1765523    0.9853391    0.0013249    0.0193857   -4.1282473   26.1697916   82.8766000   -5.2452488
  515    0.2242624    1.0009066    0.0010438    0.0194033   -4.1387214   26.1891949   82.8904786   -5.2450301
  516    0.1765523    0.9853391    0.0013061    0.0191188   -4.1302743   26.1801108   82.9095975   -5.2478006
  517    0.2242624    1.0009066    0.0010290    0.0191362   -4.1406042   26.1992469   82.9232850   -5.2475849
  518    0.1765523    0.9853391    0.0012876    0.0188556   -4.1322734   26.1902879   82.9421407   -5.2503173
  519    0.2242624    1.0009066    0.0010145    0.0188727   -4.1424611   26.2091606   82.9556398   -5.2501045
  520    0.1765523    0.9853391    0.0012694    0.0185960   -4.1342450   26.2003249   82.9742358   -5.2527993
  521    0.2242624    1.0009066    0.0010001    0.0186129   -4.1442925   26.2189378   82.9875491   -5.2525895
  522    0.1765523    0.9853391    0.0012515    0.0183400   -4.1361895   26.2102237   83.0058891   -5.2552472
  523    0.2242624    1.0009066    0.0009860    0.0183566   -4.1460986   26.2285803   83.0190191   -5.2550402
  524    0.1765523    0.9853391    0.0012338    0.0180875   -4.1381072   26.2199863   83.0371066   -5.2576613
  525    0.2242624    1.0009066    0.0009720    0.0181039   -4.1478799   26.2380901   83.0500558   -5.2574572
  526    0.1765523    0.9853391    0.0012163    0.0178385   -4.1399985   26.2296144   83.0678943   -5.2600422
  527    0.2242624    1.0009066    0.0009583    0.0178546   -4.1496366   26.2474690   83.0806652   -5.2598409
  528    0.1765523    0.9853391    0.0011991    0.0175929   -4.1418637   26.2391099   83.0982581   -5.2623904
  529    0.2242624    1.0009066    0.0009447    0.0176088   -4.1513692   26.2567188   83.1108532   -5.2621918
  530    0.1765523    0.9853391    0.0011822    0.0173507   -4.1437033   26.2484748   83.1282039   -5.2647062
  531    0.2242624    1.0009066    0.0009314    0.0173664   -4.1530779   26.2658412   83.1406256   -5.2645104
  532    0.1765523    0.9853391    0.0011655    0.0171118   -4.1455175   26.2577107   83.1577374   -5.2669901
  533    0.2242624    1.0009066    0.0009183    0.0171273   -4.1547631   26.2748380   83.1699881   -5.2667970
  534    0.1765523    0.9853391    0.0011491    0.0168762   -4.1473068   26.2668194   83.1868643   -5.2692426
  535    0.2242624    1.0009066    0.0009053    0.0168915   -4.1564250   26.2837109   83.1989464   -5.2690522
  536    0.1765523    0.9853391    0.0011329    0.0166439   -4.1490714   26.2758028   83.2155902   -5.2714641
  537    0.2242624    1.0009066    0.0008925    0.0166589   -4.1580641   26.2924617   83.2275059   -5.2712762
  538    0.1765523    0.9853391    0.0011169    0.0164147   -4.1508118   26.2846625   83.2439206   -5.2736549
  539    0.2242624    1.0009066    0.0008799    0.0164296   -4.1596807   26.3010920   83.2556723   -5.2734697
  540    0.1765523    0.9853391    0.0011011    0.0161887   -4.1525281   26.2934001   83.2718610   -5.2758157
  541    0.2242624    1.0009066    0.0008675    0.0162034   -4.1612749   26.3096035   83.2834509   -5.2756330
  542    0.1765523    0.9853391    0.0010856    0.0159658   -4.1542209   26.3020175   83.2994167   -5.2779466
  543    0.2242624    1.0009066    0.0008553    0.0159803   -4.1628473   26.3179979   83.3108470   -5.2777665
  544    0.1765523    0.9853391    0.0010703    0.0157460   -4.1558903   26.3105163   83.3265930   -5.2800483
  545    0.2242624    1.0009066    0.0008433    0.0157603   -4.1643979   26.3262766   83.3378659   -5.2798706
  546    0.1765523    0.9853391    0.0010552    0.0155292   -4.1575368   26.3188980   83.3533952   -5.2821210
  547    0.2242624    1.0009066    0.0008314    0.0155433   -4.1659273   26.3344414   83.3645129   -5.2819457
  548    0.1765523    0.9853391    0.0010404    0.0153154   -4.1591606   26.3271644   83.3798283   -5.2841651
  549    0.2242624    1.0009066    0.0008197    0.0153293   -4.1674355   26.3424937   83.3907930   -5.2839923
  550    0.1765523    0.9853391    0.0010257    0.0151046   -4.1607620   26.3353169   83.4058976   -5.2861812
  551    0.2242624    1.0009066    0.0008082    0.0151183   -4.1689230   26.3504352   83.4167113   -5.2860107
  552    0.1765523    0.9853391    0.0010113    0.0148966   -4.1623414   26.3433572   83.4316079   -5.2881694
  553    0.2242624    1.0009066    0.0007968    0.0149101   -4.1703901   26.3582674   83.4422727   -5.2880013
  554    0.1765523    0.9853391    0.0009971    0.0146915   -4.1638990   26.3512868   83.4569643   -5.2901303
  555    0.2242624    1.0009066    0.0007856    0.0147049   -4.1718369   26.3659917   83.4674823   -5.2899645
  556    0.1765523    0.9853391    0.0009831    0.0144893   -4.1654352   26.3591073   83.4819715   -5.2920642
  557    0.2242624    1.0009066    0.0007745    0.0145024   -4.1732638   26.3736097   83.4923447   -5.2919007
  558    0.1765523    0.9853391    0.0009692    0.0142898   -4.1669503   26.3668200   83.5066345   -5.2939715
  559    0.2242624    1.0009066    0.0007636    0.0143027   -4.1746711   26.3811228   83.5168649   -5.2938102
  560    0.1765523    0.9853391    0.0009556    0.0140931   -4.1684445   26.3744266   83.5309579   -5.2958525
  561    0.2242624    1.0009066    0.0007529    0.0141058   -4.1760590   26.3885324   83.5410475   -5.2956935
  562    0.1765523    0.9853391    0.0009422    0.0138990   -4.1699181   26.3819285   83.5549465   -5.2977076
  563    0.2242624    1.0009066    0.0007423    0.0139116   -4.1774277   26.3958401   83.5648971   -5.2975508
  564    0.1765523    0.9853391    0.0009290    0.0137077   -4.1713714   26.3893270   83.5786048   -5.2995372
  565    0.2242624    1.0009066    0.0007319    0.0137201   -4.1787777   26.4030471   83.5884184   -5.2993825
  566    0.1765523    0.9853391    0.0009159    0.0135189   -4.1728047   26.3966237   83.6019373   -5.3013416
  567    0.2242624    1.0009066    0.0007216    0.0135312   -4.1801090   26.4101549   83.6116159   -5.3011890
  568    0.1765523    0.9853391    0.0009031    0.0133328   -4.1742183   26.4038200   83.6249487   -5.3031211
  569    0.2242624    1.0009066    0.0007115    0.0133449   -4.1814221   26.4171649   83.6344939   -5.3029707
  570    0.1765523    0.9853391    0.0008904    0.0131493   -4.1756124   26.4109172   83.6476432   -5.3048762
  571    0.2242624    1.0009066    0.0007015    0.0131612   -4.1827170   26.4240783   83.6570570   -5.3047278
  572    0.1765523    0.9853391    0.0008779    0.0129682   -4.1769874   26.4179166   83.6700253   -5.3066070
  573    0.2242624    1.0009066    0.0006917    0.0129800   -4.1839941   26.4308966   83.6793095   -5.3064607
  574    0.1765523    0.9853391    0.0008656    0.0127897   -4.1783434   26.4248197   83.6920992   -5.3083141
  575    0.2242624    1.0009066    0.0006820    0.0128013   -4.1852536   26.4376210   83.7012556   -5.3081698
  576    0.1765523    0.9853391    0.0008534    0.0126136   -4.1796807   26.4316278   83.7138692   -5.3099976
  577    0.2242624    1.0009066    0.0006724    0.0126250   -4.1864958   26.4442528   83.7228996   -5.3098553
  578    0.1765523    0.9853391    0.0008415    0.0124399   -4.1809996   26.4383421   83.7353395   -5.3116580
  579    0.2242624    1.0009066    0.0006630    0.0124512   -4.1877209   26.4507933   83.7442455   -5.3115176
  580    0.1765523    0.9853391    0.0008297    0.0122687   -4.1823004   26.4449640   83.7565142   -5.3132955
  581    0.2242624    1.0009066    0.0006537    0.0122798   -4.1889292   26.4572438   83.7652976   -5.3131571
  582    0.1765523    0.9853391    0.0008180    0.0120998   -4.1835832   26.4514947   83.7773974   -5.3149105
  583    0.2242624    1.0009066    0.0006445    0.0121107   -4.1901208   26.4636055   83.7860599   -5.3147740
  584    0.1765523    0.9853391    0.0008066    0.0119332   -4.1848484   26.4579355   83.7979931   -5.3165032
  585    0.2242624    1.0009066    0.0006355    0.0119440   -4.1912959   26.4698795   83.8065363   -5.3163686
  586    0.1765523    0.9853391    0.0007953    0.0117689   -4.1860962   26.4642877   83.8183052   -5.3180740
  587    0.2242624    1.0009066    0.0006266    0.0117796   -4.1924549   26.4760672   83.8267308   -5.3179412
  588    0.1765523    0.9853391    0.0007841    0.0116069   -4.1873268   26.4705523   83.8383376   -5.3196232
  589    0.2242624    1.0009066    0.0006178    0.0116174   -4.1935980   26.4821697   83.8466473   -5.3194922
  590    0.1765523    0.9853391    0.0007732    0.0114471   -4.1885404   26.4767308   83.8580943   -5.3211511
  591    0.2242624    1.0009066    0.0006092    0.0114574   -4.1947253   26.4881882   83.8662895   -5.3210219
  592    0.1765523    0.9853391    0.0007623    0.0112895   -4.1897374   26.4828241   83.8775790   -5.3226579
  593    0.2242624    1.0009066    0.0006007    0.0112997   -4.1958371   26.4941238   83.8856614   -5.3225305
  594    0.1765523    0.9853391    0.0007517    0.0111340   -4.1909178   26.4888336   83.8967954   -5.3241439
  595    0.2242624    1.0009066    0.0005922    0.0111441   -4.1969336   26.4999777   83.9047665   -5.3240183
  596    0.1765523    0.9853391    0.0007412    0.0109807   -4.1920821   26.4947604   83.9157472   -5.3256095
  597    0.2242624    1.0009066    0.0005840    0.0109907   -4.1980150   26.5057511   83.9236086   -5.3254856
  598    0.1765523    0.9853391    0.0007308    0.0108296   -4.1932302   26.5006055   83.9344382   -5.3270550
  599    0.2242624    1.0009066    0.0005758    0.0108394   -4.1990815   26.5114449   83.9421913   -5.3269328
  600    0.1765523    0.9853391    0.0007206    0.0106805   -4.1943626   26.5063702   83.9528717   -5.3284805
  601    0.2242624    1.0009066    0.0005677    0.0106902   -4.2001333   26.5170603   83.9605181   -5.3283600
  602    0.1765523    0.9853391    0.0007105    0.0105334   -4.1954794   26.5120555   83.9710516   -5.3298864
  603    0.2242624    1.0009066    0.0005598    0.0105430   -4.2011706   26.5225985   83.9785927   -5.3297675
  604    0.1765523    0.9853391    0.0007006    0.0103884   -4.1965808   26.5176625   83.9889811   -5.3312730
  605    0.2242624    1.0009066    0.0005520    0.0103978   -4.2021937   26.5280603   83.9964184   -5.3311557
  606    0.1765523    0.9853391    0.0006908    0.0102454   -4.1976671   26.5231923   84.0066637   -5.3326404
  607    0.2242624    1.0009066    0.0005443    0.0102547   -4.2032026   26.5334470   84.0139986   -5.3325248
  608    0.1765523    0.9853391    0.0006811    0.0101043   -4.1987383   26.5286461   84.0241030   -5.3339891
  609    0.2242624    1.0009066    0.0005367    0.0101135   -4.2041977   26.5387595   84.0313369   -5.3338750
  610    0.1765523    0.9853391    0.0006716    0.0099652   -4.1997949   26.5340247   84.0413021   -5.3353191
  611    0.2242624    1.0009066    0.0005292    0.0099742   -4.2051791   26.5439989   84.0484364   -5.3352067
  612    0.1765523    0.9853391    0.0006622    0.0098280   -4.2008369   26.5393292   84.0582644   -5.3366309
  613    0.2242624    1.0009066    0.0005218    0.0098369   -4.2061470   26.5491662   84.0653005   -5.3365200
  614    0.1765523    0.9853391    0.0006530    0.0096927   -4.2018645   26.5445608   84.0749932   -5.3379246
  615    0.2242624    1.0009066    0.0005145    0.0097015   -4.2071015   26.5542623   84.0819324   -5.3378152
  616    0.1765523    0.9853391    0.0006439    0.0095593   -4.2028780   26.5497203   84.0914917   -5.3392005
  617    0.2242624    1.0009066    0.0005073    0.0095679   -4.2080429   26.5592882   84.0983354   -5.3390926
  618    0.1765523    0.9853391    0.0006349    0.0094277   -4.2038776   26.5548088   84.1077630   -5.3404588
  619    0.2242624    1.0009066    0.0005002    0.0094362   -4.2089714   26.5642450   84.1145125   -5.3403524
  620    0.1765523    0.9853391    0.0006260    0.0092979   -4.2048634   26.5598272   84.1238104   -5.3416998
  621    0.2242624    1.0009066    0.0004932    0.0093063   -4.2098870   26.5691335   84.1304669   -5.3415948
  622    0.1765523    0.9853391    0.0006173    0.0091698   -4.2058356   26.5647765   84.1396368   -5.3429237
  623    0.2242624    1.0009066    0.0004864    0.0091782   -4.2107901   26.5739547   84.1462016   -5.3428202
  624    0.1765523    0.9853391    0.0006087    0.0090436   -4.2067944   26.5696577   84.1552452   -5.3441307
  625    0.2242624    1.0009066    0.0004796    0.0090518   -4.2116807   26.5787095   84.1617198   -5.3440287
  626    0.1765523    0.9853391    0.0006002    0.0089191   -4.2077400   26.5744717   84.1706389   -5.3453212
  627    0.2242624    1.0009066    0.0004729    0.0089272   -4.2125590   26.5833989   84.1770242   -5.3452205
  628    0.1765523    0.9853391    0.0005918    0.0087963   -4.2086727   26.5792194   84.1858205   -5.3464952
  629    0.2242624    1.0009066    0.0004663    0.0088043   -4.2134253   26.5880237   84.1921180   -5.3463960
  630    0.1765523    0.9853391    0.0005836    0.0086752   -4.2095924   26.5839018   84.2007932   -5.3476531
  631    0.2242624    1.0009066    0.0004598    0.0086831   -4.2142796   26.5925848   84.2070040   -5.3475552
  632    0.1765523    0.9853391    0.0005754    0.0085558   -4.2104995   26.5885196   84.2155597   -5.3487951
  633    0.2242624    1.0009066    0.0004534    0.0085635   -4.2151222   26.5970831   84.2216850   -5.3486985
  634    0.1765523    0.9853391    0.0005674    0.0084380   -4.2113941   26.5930739   84.2301229   -5.3499213
  635    0.2242624    1.0009066    0.0004471    0.0084456   -4.2159532   26.6015196   84.2361639   -5.3498261
  636    0.1765523    0.9853391    0.0005595    0.0083218   -4.2122764   26.5975655   84.2444857   -5.3510320
  637    0.2242624    1.0009066    0.0004408    0.0083293   -4.2167727   26.6058949   84.2504434   -5.3509381
  638    0.1765523    0.9853391    0.0005517    0.0082072   -4.2131466   26.6019953   84.2586506   -5.3521274
  639    0.2242624    1.0009066    0.0004347    0.0082147   -4.2175810   26.6102100   84.2645264   -5.3520348
  640    0.1765523    0.9853391    0.0005440    0.0080942   -4.2140048   26.6063641   84.2726206   -5.3532078
  641    0.2242624    1.0009066    0.0004286    0.0081016   -4.2183781   26.6144656   84.2784154   -5.3531164
  642    0.1765523    0.9853391    0.0005364    0.0079828   -4.2148511   26.6106727   84.2863982   -5.3542732
  643    0.2242624    1.0009066    0.0004227    0.0079900   -4.2191642   26.6186627   84.2921133   -5.3541831
  644    0.1765523    0.9853391    0.0005290    0.0078729   -4.2156858   26.6149220   84.2999862   -5.3553240
  645    0.2242624    1.0009066    0.0004168    0.0078800   -4.2199396   26.6228020   84.3056225   -5.3552352
  646    0.1765523    0.9853391    0.0005216    0.0077645   -4.2165091   26.6191128   84.3133870   -5.3563604
  647    0.2242624    1.0009066    0.0004110    0.0077715   -4.2207042   26.6268844   84.3189458   -5.3562727
  648    0.1765523    0.9853391    0.0005143    0.0076576   -4.2173209   26.6232459   84.3266034   -5.3573824
  649    0.2242624    1.0009066    0.0004053    0.0076645   -4.2214584   26.6309105   84.3320857   -5.3572960
  650    0.1765523    0.9853391    0.0005072    0.0075522   -4.2181216   26.6273221   84.3396378   -5.3583904
  651    0.2242624    1.0009066    0.0003996    0.0075590   -4.2222021   26.6348812   84.3450446   -5.3583052
  652    0.1765523    0.9853391    0.0005001    0.0074482   -4.2189113   26.6313422   84.3524928   -5.3593845
  653    0.2242624    1.0009066    0.0003941    0.0074549   -4.2229356   26.6387972   84.3578251   -5.3593005
  654    0.1765523    0.9853391    0.0004932    0.0073457   -4.2196901   26.6353070   84.3651708   -5.3603650
  655    0.2242624    1.0009066    0.0003886    0.0073523   -4.2236590   26.6426593   84.3704297   -5.3602821
  656    0.1765523    0.9853391    0.0004863    0.0072445   -4.2204582   26.6392171   84.3776742   -5.3613319
  657    0.2242624    1.0009066    0.0003832    0.0072511   -4.2243724   26.6464682   84.3828607   -5.3612502
  658    0.1765523    0.9853391    0.0004795    0.0071448   -4.2212157   26.6430734   84.3900055   -5.3622855
  659    0.2242624    1.0009066    0.0003778    0.0071513   -4.2250761   26.6502247   84.3951206   -5.3622049
  660    0.1765523    0.9853391    0.0004729    0.0070464   -4.2219628   26.6468767   84.4021670   -5.3632260
  661    0.2242624    1.0009066    0.0003726    0.0070528   -4.2257700   26.6539295   84.4072117   -5.3631465
  662    0.1765523    0.9853391    0.0004663    0.0069494   -4.2226996   26.6506275   84.4141611   -5.3641536
  663    0.2242624    1.0009066    0.0003674    0.0069557   -4.2264544   26.6575832   84.4191363   -5.3640751
  664    0.1765523    0.9853391    0.0004598    0.0068537   -4.2234263   26.6543268   84.4259901   -5.3650683
  665    0.2242624    1.0009066    0.0003623    0.0068599   -4.2271293   26.6611867   84.4308968   -5.3649910
  666    0.1765523    0.9853391    0.0004534    0.0067594   -4.2241429   26.6579751   84.4376562   -5.3659705
  667    0.2242624    1.0009066    0.0003573    0.0067655   -4.2277950   26.6647405   84.4424953   -5.3658942
  668    0.1765523    0.9853391    0.0004471    0.0066663   -4.2248497   26.6615731   84.4491616   -5.3668603
  669    0.2242624    1.0009066    0.0003523    0.0066723   -4.2284515   26.6682455   84.4539342   -5.3667850
  670    0.1765523    0.9853391    0.0004409    0.0065745   -4.2255467   26.6651217   84.4605087   -5.3677378
  671    0.2242624    1.0009066    0.0003474    0.0065805   -4.2290990   26.6717021   84.4652156   -5.3676636
  672    0.1765523    0.9853391    0.0004348    0.0064840   -4.2262342   26.6686213   84.4716996   -5.3686032
  673    0.2242624    1.0009066    0.0003426    0.0064899   -4.2297375   26.6751112   84.4763416   -5.3685300
  674    0.1765523    0.9853391    0.0004287    0.0063947   -4.2269122   26.6720728   84.4827364   -5.3694567
  675    0.2242624    1.0009066    0.0003378    0.0064005   -4.2303673   26.6784734   84.4873145   -5.3693846
  676    0.1765523    0.9853391    0.0004228    0.0063067   -4.2275808   26.6754768   84.4936212   -5.3702985
  677    0.2242624    1.0009066    0.0003331    0.0063124   -4.2309884   26.6817892   84.4981363   -5.3702273
  678    0.1765523    0.9853391    0.0004169    0.0062199   -4.2282403   26.6788339   84.5043562   -5.3711286
  679    0.2242624    1.0009066    0.0003285    0.0062255   -4.2316009   26.6850594   84.5088091   -5.3710585
  680    0.1765523    0.9853391    0.0004111    0.0061342   -4.2288907   26.6821448   84.5149434   -5.3719474
  681    0.2242624    1.0009066    0.0003239    0.0061398   -4.2322050   26.6882846   84.5193350   -5.3718782
  682    0.1765523    0.9853391    0.0004054    0.0060498   -4.2295321   26.6854101   84.5253848   -5.3727549
  683    0.2242624    1.0009066    0.0003194    0.0060553   -4.2328008   26.6914654   84.5297160   -5.3726866
  684    0.1765523    0.9853391    0.0003998    0.0059665   -4.2301647   26.6886305   84.5356825   -5.3735512
  685    0.2242624    1.0009066    0.0003150    0.0059719   -4.2333884   26.6946024   84.5399540   -5.3734839
  686    0.1765523    0.9853391    0.0003942    0.0058844   -4.2307885   26.6918065   84.5458384   -5.3743366
  687    0.2242624    1.0009066    0.0003106    0.0058897   -4.2339679   26.6976962   84.5500511   -5.3742702
  688    0.1765523    0.9853391    0.0003887    0.0058033   -4.2314038   26.6949388   84.5558544   -5.3751112
  689    0.2242624    1.0009066    0.0003063    0.0058086   -4.2345394   26.7007474   84.5600092   -5.3750457
  690    0.1765523    0.9853391    0.0003833    0.0057234   -4.2320106   26.6980279   84.5657326   -5.3758751
  691    0.2242624    1.0009066    0.0003020    0.0057286   -4.2351030   26.7037566   84.5698302   -5.3758105
  692    0.1765523    0.9853391    0.0003780    0.0056446   -4.2326091   26.7010746   84.5754748   -5.3766285
  693    0.2242624    1.0009066    0.0002979    0.0056498   -4.2356589   26.7067243   84.5795159   -5.3765648
  694    0.1765523    0.9853391    0.0003728    0.0055669   -4.2331993   26.7040793   84.5850828   -5.3773715
  695    0.2242624    1.0009066    0.0002937    0.0055720   -4.2362071   26.7096512   84.5890683   -5.3773087
  696    0.1765523    0.9853391    0.0003676    0.0054903   -4.2337814   26.7070426   84.5945586   -5.3781043
  697    0.2242624    1.0009066    0.0002896    0.0054953   -4.2367478   26.7125379   84.5984892   -5.3780423
  698    0.1765523    0.9853391    0.0003625    0.0054147   -4.2343555   26.7099651   84.6039039   -5.3788270
  699    0.2242624    1.0009066    0.0002856    0.0054196   -4.2372811   26.7153847   84.6077804   -5.3787659
  700    0.1765523    0.9853391    0.0003575    0.0053401   -4.2349217   26.7128474   84.6131206   -5.3795398
  701    0.2242624    1.0009066    0.0002817    0.0053450   -4.2378070   26.7181924   84.6169437   -5.3794795
  702    0.1765523    0.9853391    0.0003525    0.0052666   -4.2354801   26.7156900   84.6222103   -5.3802427
  703    0.2242624    1.0009066    0.0002778    0.0052714   -4.2383256   26.7209614   84.6259808   -5.3801833
  704    0.1765523    0.9853391    0.0003476    0.0051941   -4.2360308   26.7184935   84.6311750   -5.3809360
  705    0.2242624    1.0009066    0.0002739    0.0051988   -4.2388371   26.7236923   84.6348935   -5.3808774
  706    0.1765523    0.9853391    0.0003428    0.0051226   -4.2365739   26.7212584   84.6400162   -5.3816197
  707    0.2242624    1.0009066    0.0002701    0.0051273   -4.2393416   26.7263856   84.6436835   -5.3815619
  708    0.1765523    0.9853391    0.0003380    0.0050521   -4.2371095   26.7239852   84.6487356   -5.3822940
  709    0.2242624    1.0009066    0.0002664    0.0050567   -4.2398392   26.7290418   84.6523525   -5.3822370
  710    0.1765523    0.9853391    0.0003334    0.0049825   -4.2376378   26.7266744   84.6573350   -5.3829590
  711    0.2242624    1.0009066    0.0002627    0.0049870   -4.2403298   26.7316615   84.6609021   -5.3829028
  712    0.1765523    0.9853391    0.0003287    0.0049139   -4.2381588   26.7293267   84.6658161   -5.3836149
  713    0.2242624    1.0009066    0.0002590    0.0049184   -4.2408138   26.7342451   84.6693341   -5.3835594
  714    0.1765523    0.9853391    0.0003242    0.0048463   -4.2386726   26.7319424   84.6741803   -5.3842617
  715    0.2242624    1.0009066    0.0002554    0.0048507   -4.2412910   26.7367931   84.6776499   -5.3842070
  716    0.1765523    0.9853391    0.0003197    0.0047796   -4.2391793   26.7345221   84.6824295   -5.3848997
  717    0.2242624    1.0009066    0.0002519    0.0047839   -4.2417617   26.7393060   84.6858512   -5.3848457
  718    0.1765523    0.9853391    0.0003153    0.0047138   -4.2396791   26.7370663   84.6905650   -5.3855288
  719    0.2242624    1.0009066    0.0002484    0.0047180   -4.2422259   26.7417843   84.6939397   -5.3854756
  720    0.1765523    0.9853391    0.0003109    0.0046489   -4.2401720   26.7395755   84.6985885   -5.3861493
  721    0.2242624    1.0009066    0.0002450    0.0046531   -4.2426838   26.7442286   84.7019168   -5.3860968
  722    0.1765523    0.9853391    0.0003066    0.0045849   -4.2406581   26.7420501   84.7065016   -5.3867612
  723    0.2242624    1.0009066    0.0002416    0.0045890   -4.2431353   26.7466391   84.7097840   -5.3867095
  724    0.1765523    0.9853391    0.0003023    0.0045217   -4.2411375   26.7444907   84.7143057   -5.3873647
  725    0.2242624    1.0009066    0.0002382    0.0045258   -4.2435806   26.7490165   84.7175429   -5.3873137
  726    0.1765523    0.9853391    0.0002981    0.0044595   -4.2416103   26.7468976   84.7220024   -5.3879600
  727    0.2242624    1.0009066    0.0002349    0.0044635   -4.2440197   26.7513611   84.7251951   -5.3879096
  728    0.1765523    0.9853391    0.0002940    0.0043981   -4.2420766   26.7492714   84.7295931   -5.3885470
  729    0.2242624    1.0009066    0.0002317    0.0044021   -4.2444529   26.7536735   84.7327418   -5.3884973
  730    0.1765523    0.9853391    0.0002899    0.0043375   -4.2425365   26.7516126   84.7370793   -5.3891259
  731    0.2242624    1.0009066    0.0002284    0.0043415   -4.2448800   26.7559540   84.7401847   -5.3890770
  732    0.1765523    0.9853391    0.0002859    0.0042778   -4.2429900   26.7539215   84.7444625   -5.3896969
  733    0.2242624    1.0009066    0.0002253    0.0042817   -4.2453013   26.7582032   84.7475251   -5.3896486
  734    0.1765523    0.9853391    0.0002820    0.0042189   -4.2434373   26.7561986   84.7517440   -5.3902600
  735    0.2242624    1.0009066    0.0002222    0.0042227   -4.2457168   26.7604213   84.7547644   -5.3902124
  736    0.1765523    0.9853391    0.0002780    0.0041608   -4.2438785   26.7584444   84.7589252   -5.3908153
  737    0.2242624    1.0009066    0.0002191    0.0041646   -4.2461266   26.7626090   84.7619041   -5.3907684
  738    0.1765523    0.9853391    0.0002742    0.0041035   -4.2443135   26.7606592   84.7660076   -5.3913630
  739    0.2242624    1.0009066    0.0002161    0.0041073   -4.2465307   26.7647665   84.7689454   -5.3913167
  740    0.1765523    0.9853391    0.0002704    0.0040471   -4.2447426   26.7628436   84.7729925   -5.3919032
  741    0.2242624    1.0009066    0.0002131    0.0040507   -4.2469292   26.7668943   84.7758898   -5.3918575
  742    0.1765523    0.9853391    0.0002667    0.0039913   -4.2451658   26.7649978   84.7798812   -5.3924359
  743    0.2242624    1.0009066    0.0002101    0.0039950   -4.2473223   26.7689928   84.7827387   -5.3923909
  744    0.1765523    0.9853391    0.0002630    0.0039364   -4.2455831   26.7671225   84.7866750   -5.3929613
  745    0.2242624    1.0009066    0.0002072    0.0039400   -4.2477100   26.7710624   84.7894932   -5.3929169
  746    0.1765523    0.9853391    0.0002593    0.0038822   -4.2459947   26.7692178   84.7933754   -5.3934795
  747    0.2242624    1.0009066    0.0002043    0.0038857   -4.2480923   26.7731035   84.7961547   -5.3934357
  748    0.1765523    0.9853391    0.0002557    0.0038287   -4.2464007   26.7712844   84.7999835   -5.3939905
  749    0.2242624    1.0009066    0.0002015    0.0038322   -4.2484693   26.7751166   84.8027245   -5.3939473
  750    0.1765523    0.9853391    0.0002522    0.0037760   -4.2468010   26.7733224   84.8065006   -5.3944945
  751    0.2242624    1.0009066    0.0001987    0.0037794   -4.2488412   26.7771019   84.8092039   -5.3944519
  752    0.1765523    0.9853391    0.0002487    0.0037240   -4.2471958   26.7753324   84.8129279   -5.3949915
  753    0.2242624    1.0009066    0.0001960    0.0037274   -4.2492079   26.7790599   84.8155941   -5.3949495
  754    0.1765523    0.9853391    0.0002453    0.0036728   -4.2475852   26.7773148   84.8192668   -5.3954817
  755    0.2242624    1.0009066    0.0001933    0.0036761   -4.2495696   26.7809909   84.8218962   -5.3954403
  756    0.1765523    0.9853391    0.0002419    0.0036222   -4.2479693   26.7792698   84.8255185   -5.3959652
  757    0.2242624    1.0009066    0.0001906    0.0036255   -4.2499264   26.7828953   84.8281117   -5.3959243
  758    0.1765523    0.9853391    0.0002385    0.0035723   -4.2483480   26.7811980   84.8316840   -5.3964420
  759    0.2242624    1.0009066    0.0001879    0.0035756   -4.2502782   26.7847735   84.8342415   -5.3964017
  760    0.1765523    0.9853391    0.0002352    0.0035232   -4.2487216   26.7830995   84.8377647   -5.3969122
  761    0.2242624    1.0009066    0.0001853    0.0035263   -4.2506251   26.7866259   84.8402870   -5.3968725
  762    0.1765523    0.9853391    0.0002320    0.0034746   -4.2490900   26.7849749   84.8437616   -5.3973760
  763    0.2242624    1.0009066    0.0001828    0.0034778   -4.2509673   26.7884527   84.8462492   -5.3973368
  764    0.1765523    0.9853391    0.0002288    0.0034268   -4.2494533   26.7868245   84.8496760   -5.3978334
  765    0.2242624    1.0009066    0.0001802    0.0034299   -4.2513048   26.7902544   84.8521293   -5.3977947
  766    0.1765523    0.9853391    0.0002256    0.0033796   -4.2498116   26.7886486   84.8555090   -5.3982845
  767    0.2242624    1.0009066    0.0001778    0.0033827   -4.2516376   26.7920313   84.8579285   -5.3982463
  768    0.1765523    0.9853391    0.0002225    0.0033331   -4.2501650   26.7904476   84.8612616   -5.3987293
